"pos_age","line_age","pos","pop","line","age","lat","region","abund","richness","diversity","NMDS1","NMDS2","NMDS3","NMDS4"
"90_mature","Bella_13_mature",90,"Bella","13","mature",8.79,"tropical",24517.6346178045,830,4.67185449708544,0.203286572635374,-0.237678753359451,-0.400737949956663,-0.0726798582518033
"90_young","Bella_13_young",90,"Bella","13","young",8.79,"tropical",34771.1372547084,870,4.48849940203993,0.784874701936807,-0.363705398596138,0.0603172020678185,-0.0243356710046295
"65_mature","Bella_2_mature",65,"Bella","2","mature",8.79,"tropical",22766.4952528608,898,4.7242248392935,0.289002368509,-0.0725830662179878,-0.106872290681469,-0.284263998152951
"65_young","Bella_2_young",65,"Bella","2","young",8.79,"tropical",46072.2679406803,1096,4.59956278903619,0.683343946357433,0.030597529649715,0.109801506016867,-0.216128711051606
"7_mature","Bella_21_mature",7,"Bella","21","mature",8.79,"tropical",28325.4914619535,894,4.56829639431271,0.307416123923215,-0.0843239884868595,-0.470507911565284,-0.0459673058846836
"7_young","Bella_21_young",7,"Bella","21","young",8.79,"tropical",60512.4159143804,1196,4.74041534161815,0.966321862616048,0.0878813994636008,0.103525566677289,0.15773602836709
"40_mature","Bella_3_mature",40,"Bella","3","mature",8.79,"tropical",16527.9307667937,885,4.97457711918865,0.099564818787788,0.146645196811281,-0.26793217869686,-0.350500055644459
"40_young","Bella_3_young",40,"Bella","3","young",8.79,"tropical",41310.1426556118,1033,4.42795977047222,0.868305159959498,0.0679713538402707,0.082455359346446,-0.159603976106035
"33_mature","Bella_4_mature",33,"Bella","4","mature",8.79,"tropical",19224.3619107609,833,4.50118615530709,0.0122048379679898,-0.145590851215678,-0.400175708261625,-0.103281866198869
"33_young","Bella_4_young",33,"Bella","4","young",8.79,"tropical",35412.5478508188,1155,4.42810071488088,1.06577440926451,0.115747992994688,0.181576052882373,0.121377338804638
"157_mature","Caesar_10_mature",157,"Caesar","10","mature",39.4887,"north temperate",24410.2170958793,818,4.36842420827645,-0.256117823506669,0.186278097383438,-0.108209231818061,0.0420263704485079
"157_young","Caesar_10_young",157,"Caesar","10","young",39.4887,"north temperate",115038.620039831,650,4.61929861476959,-0.449027339783929,-0.254630959254559,0.0932278514416014,-0.0923905098912473
"61_mature","Caesar_3_mature",61,"Caesar","3","mature",39.4887,"north temperate",17336.3971941328,981,4.50812622909552,-0.0115669733617677,0.467153917814054,-0.102724930350137,-0.0496200323074637
"61_young","Caesar_3_young",61,"Caesar","3","young",39.4887,"north temperate",101700.253399137,781,4.35257848642194,-0.279285503777392,-0.107024164580772,0.155182414684153,-0.0733620957716923
"15_mature","Caesar_5_mature",15,"Caesar","5","mature",39.4887,"north temperate",73272.1783574194,879,4.19834007719906,-0.0539653663302195,-0.0123718598797615,-0.125638870523976,0.33565372743035
"15_young","Caesar_5_young",15,"Caesar","5","young",39.4887,"north temperate",73967.9544716647,917,4.41078621521316,-0.0600451647842319,-0.0320835405006782,0.0665720533298164,0.273154024267662
"31_mature","Caesar_7_mature",31,"Caesar","7","mature",39.4887,"north temperate",37377.7393687499,720,4.60763844686968,-0.29952006999272,-0.271336888214156,-0.171824739247208,0.0711348287454867
"31_young","Caesar_7_young",31,"Caesar","7","young",39.4887,"north temperate",90667.6277533349,686,4.42394895308245,-0.338932961753741,-0.37068690761375,-0.0571887294847595,0.129851085862252
"20_mature","Caesar_9_mature",20,"Caesar","9","mature",39.4887,"north temperate",40630.8817557409,938,4.41526985872244,-0.0839685703658321,0.160348220168121,-0.14781863430919,0.310849588461805
"20_young","Caesar_9_young",20,"Caesar","9","young",39.4887,"north temperate",78376.6327635929,711,4.60658924004645,-0.396728817574163,-0.311613390505097,-0.0393716640293303,0.102843422666315
"35_mature","Center Hill_1_mature",35,"Center Hill","1","mature",36.06935,"temperate",43487.1456524713,1099,4.16559677827511,0.0461206976598371,0.56955918969874,-0.037526848140785,0.0926567040453849
"35_young","Center Hill_1_young",35,"Center Hill","1","young",36.06935,"temperate",120734.028399537,896,4.71209172203274,-0.14174516154915,0.00610428379314898,0.290635018229757,0.0586086447322235
"106_mature","Center Hill_2_mature",106,"Center Hill","2","mature",36.06935,"temperate",54595.4675017906,989,4.26962032905898,-0.109245687187632,0.395881817479008,-0.0275007650493802,0.0960073381125581
"106_young","Center Hill_2_young",106,"Center Hill","2","young",36.06935,"temperate",40723.2299610422,729,4.63178682587238,-0.351701030444383,-0.181587311126752,0.0684353091065693,-0.228907140721091
"135_mature","Center Hill_3_mature",135,"Center Hill","3","mature",36.06935,"temperate",28196.6875154696,1026,4.60849432007515,-0.0645647435027119,0.227622168822721,-0.0551945991116505,-0.0768756772039158
