"line_age","cupID","pop","line","age","lat","region","initial","surv","area","old.area","mass_surv","old.mass_surv","mass_cup","old.mass_cup"
"Whitehall_18_mature",1,"Whitehall","Whitehall_18","mature",33.895767,"temperate",5,5,0.617805820435883,0.163653960521078,0.233296509492138,0.204067443139026,0.233296509492138,0.204067443139026
"MacArthur_5_mature",2,"MacArthur","MacArthur_5","mature",27.177583,"subtropical",5,3,0.492462371034798,0.138336281142845,0.14042666205844,0.126694782540701,0.101099325510738,0.0760168695244207
"Gen Butler_3_mature",3,"Gen Butler","Gen Butler_3","mature",38.675517,"temperate",5,5,0.66139916256789,0.172414861957647,0.224850160502138,0.222256138894229,0.224850160502138,0.222256138894229
"Center Hill_7_mature",4,"Center Hill","Center Hill_7","mature",36.06935,"temperate",5,5,0.556323416181575,0.151266100188362,0.153967950158912,0.122247656921211,0.153967950158912,0.122247656921211
"KBS_9_mature",5,"KBS","KBS_9","mature",42.399933,"north temperate",5,4,0.580335188283649,0.156109602752044,0.207896029356884,0.198883880637364,0.185790084398377,0.159107104509891
"OCM_10_mature",6,"OCM","OCM_10","mature",32.34554,"temperate",5,3,0.580335188283649,0.156109602752044,0.177325024483976,0.144967120087582,0.132171692581439,0.0869802720525494
"Dalton_4_mature",7,"Dalton","Dalton_4","mature",34.670883,"temperate",5,5,0.575383653815745,0.155111450252971,0.125574325820249,0.0999780219311637,0.125574325820249,0.0999780219311637
"KBS_2_mature",8,"KBS","KBS_2","mature",42.399933,"north temperate",5,5,0.662661850572115,0.172668415883521,0.262295178316543,0.260733692588971,0.262295178316543,0.260733692588971
"Center Hill_3_mature",9,"Center Hill","Center Hill_3","mature",36.06935,"temperate",5,3,0.492462371034798,0.138336281142845,0.139829094644865,0.12921982818543,0.100608428771294,0.0775318969112581
"Dalton_8_mature",10,"Dalton","Dalton_8","mature",34.670883,"temperate",5,5,0.683447706393704,0.176840917629905,0.317286178294139,0.307796803076772,0.317286178294139,0.307796803076772
"McPhee_8_mature",11,"McPhee","McPhee_8","mature",40.971333,"north temperate",5,5,0.735717943727224,0.187323899105758,0.311646549275629,0.274453258054058,0.311646549275629,0.274453258054058
"OCM_17_mature",12,"OCM","OCM_17","mature",32.34554,"temperate",5,3,0.567567957622287,0.153535271631648,0.195100966933254,0.192043828767332,0.147623840991751,0.115226297260399
"With_43_mature",13,"With","With_43","mature",28.60387,"subtropical",5,3,0.355096616689481,0.110059514513857,0.0482144765903933,0.0469317132219036,0.0310916652891508,0.0281590279331422
"Bella_2_mature",14,"Bella","Bella_2","mature",8.79,"tropical",5,5,0.615994089517553,0.163289518331473,0.234082918056486,0.231898215867235,0.234082918056486,0.231898215867235
"HV_3_mature",15,"HV","HV_3","mature",37.1818,"temperate",5,2,0.570227858763699,0.154071782116046,0.320810829597553,0.307883577254552,0.219904534690312,0.123153430901821
"Whitehall_16_mature",16,"Whitehall","Whitehall_16","mature",33.895767,"temperate",5,5,0.636173107290974,0.167347028341877,0.198337673182529,0.196042919174477,0.198337673182529,0.196042919174477
"Bella_3_mature",17,"Bella","Bella_3","mature",8.79,"tropical",5,5,0.619591667118361,0.164013166230671,0.18214069273506,0.174844718850749,0.18214069273506,0.174844718850749
"HV_10_mature",18,"HV","HV_10","mature",37.1818,"temperate",5,4,0.689673265895927,0.178090145017221,0.270809869999632,0.269237244065647,0.246447236975486,0.215389795252517
"McPhee_7_mature",19,"McPhee","McPhee_7","mature",40.971333,"north temperate",5,4,0.598385806541204,0.159745816399695,0.156345120728087,0.143437039561386,0.13709298470101,0.114749631649109
"MacArthur_15_mature",20,"MacArthur","MacArthur_15","mature",27.177583,"subtropical",5,5,0.559230794363196,0.151852992618629,0.166492970796226,0.152531245079757,0.166492970796226,0.152531245079757
"TT_7_mature",21,"TT","TT_7","mature",30.673889,"temperate",5,5,0.587413084367337,0.157535866666727,0.232372735686848,0.218079519225024,0.232372735686848,0.218079519225024
