LCMS_order,label,sample_order,defense,id,age,pop,line
3,Y_ind_pos205_Gen Butler_9,1,ind,205,Y,Gen Butler,9
4,M_ind_pos205_Gen Butler_9,2,ind,205,M,Gen Butler,9
5,Y_ind_pos215_Dalton_9,3,ind,215,Y,Dalton,9
6,M_ind_pos215_Dalton_9,4,ind,215,M,Dalton,9
7,Y_con_pos148_HV_5,5,con,148,Y,HV,5
8,M_con_pos148_HV_5,6,con,148,M,HV,5
9,Y_ind_pos190_TT_9,7,ind,190,Y,TT,9
10,M_ind_pos190_TT_9,8,ind,190,M,TT,9
11,Y_con_pos28_TT_10,9,con,28,Y,TT,10
12,M_con_pos28_TT_10,10,con,28,M,TT,10
13,Y_ind_pos232_McPhee_7,11,ind,232,Y,McPhee,7
14,M_ind_pos232_McPhee_7,12,ind,232,M,McPhee,7
15,Y_con_pos3_Gav_1,13,con,3,Y,Gav,1
16,M_con_pos3_Gav_1,14,con,3,M,Gav,1
17,Y_con_pos46_McPhee_1,15,con,46,Y,McPhee,1
19,M_con_pos46_McPhee_1,16,con,46,M,McPhee,1
20,Y_con_pos38_Gen Butler_2,17,con,38,Y,Gen Butler,2
21,M_con_pos38_Gen Butler_2,18,con,38,M,Gen Butler,2
22,Y_ind_pos249_Whitehall_3,19,ind,249,Y,Whitehall,3
23,M_ind_pos249_Whitehall_3,20,ind,249,M,Whitehall,3
24,Y_con_pos15_Caesar_5,21,con,15,Y,Caesar,5
25,M_con_pos15_Caesar_5,22,con,15,M,Caesar,5
26,Y_ind_pos167_Caesar_9,23,ind,167,Y,Caesar,9
27,M_ind_pos167_Caesar_9,24,ind,167,M,Caesar,9
28,Y_con_pos34_Gav Bulk_1,25,con,34,Y,Gav Bulk,1
30,Y_ind_pos259_Center Hill_2,27,ind,259,Y,Center Hill,2
31,M_ind_pos259_Center Hill_2,28,ind,259,M,Center Hill,2
32,Y_ind_pos202_Tiri Bulk_12,29,ind,202,Y,Tiri Bulk,12
33,M_ind_pos202_Tiri Bulk_12,30,ind,202,M,Tiri Bulk,12
35,Y_con_pos89_HV_13,31,con,89,Y,HV,13
36,M_con_pos89_HV_13,32,con,89,M,HV,13
37,Y_con_pos102_With_46,33,con,102,Y,With,46
38,M_con_pos102_With_46,34,con,102,M,With,46
39,Y_con_pos7_Bella_21,35,con,7,Y,Bella,21
40,M_con_pos7_Bella_21,36,con,7,M,Bella,21
41,Y_con_pos33_Bella_4,37,con,33,Y,Bella,4
42,M_con_pos33_Bella_4,38,con,33,M,Bella,4
43,Y_con_pos14_TT_9,39,con,14,Y,TT,9
44,M_con_pos14_TT_9,40,con,14,M,TT,9
45,Y_ind_pos222_Tiri_5,41,ind,222,Y,Tiri,5
46,M_ind_pos222_Tiri_5,42,ind,222,M,Tiri,5
47,Y_ind_pos250_Bella_3,43,ind,250,Y,Bella,3
48,M_ind_pos250_Bella_3,44,ind,250,M,Bella,3
49,Y_con_pos159_Whitehall_16,45,con,159,Y,Whitehall,16
51,M_con_pos159_Whitehall_16,46,con,159,M,Whitehall,16
52,Y_con_pos135_Center Hill_3,47,con,135,Y,Center Hill,3
53,M_con_pos135_Center Hill_3,48,con,135,M,Center Hill,3
54,Y_ind_pos260_Whitehall_18,49,ind,260,Y,Whitehall,18
55,M_ind_pos260_Whitehall_18,50,ind,260,M,Whitehall,18
56,Y_con_pos10_Dalton_9,51,con,10,Y,Dalton,9
57,M_con_pos10_Dalton_9,52,con,10,M,Dalton,9
58,Y_con_pos121_OCM_17,53,con,121,Y,OCM,17
59,M_con_pos121_OCM_17,54,con,121,M,OCM,17
60,Y_ind_pos226_Tiri_12,55,ind,226,Y,Tiri,12
61,M_ind_pos226_Tiri_12,56,ind,226,M,Tiri,12
62,Y_con_pos65_Bella_2,57,con,65,Y,Bella,2
63,M_con_pos65_Bella_2,58,con,65,M,Bella,2
64,Y_con_pos20_Caesar_9,59,con,20,Y,Caesar,9
65,M_con_pos20_Caesar_9,60,con,20,M,Caesar,9
67,Y_con_pos17_HV_3,61,con,17,Y,HV,3
68,M_con_pos17_HV_3,62,con,17,M,HV,3
69,Y_ind_pos209_OCM_16,63,ind,209,Y,OCM,16
70,M_ind_pos209_OCM_16,64,ind,209,M,OCM,16
71,Y_ind_pos173_Bella_21,65,ind,173,Y,Bella,21
72,M_ind_pos173_Bella_21,66,ind,173,M,Bella,21
73,Y_ind_pos179_Center Hill_3,67,ind,179,Y,Center Hill,3
74,M_ind_pos179_Center Hill_3,68,ind,179,M,Center Hill,3
75,Y_ind_pos169_OCM_18,69,ind,169,Y,OCM,18
76,M_ind_pos169_OCM_18,70,ind,169,M,OCM,18
77,Y_con_pos21_Gav_11,71,con,21,Y,Gav,11
78,M_con_pos21_Gav_11,72,con,21,M,Gav,11
79,Y_con_pos6_OCM_16,73,con,6,Y,OCM,16
80,M_con_pos6_OCM_16,74,con,6,M,OCM,16
81,Y_con_pos69_HV_7,75,con,69,Y,HV,7
83,M_con_pos69_HV_7,76,con,69,M,HV,7
84,Y_ind_pos251_Dalton_6,77,ind,251,Y,Dalton,6
85,M_ind_pos251_Dalton_6,78,ind,251,M,Dalton,6
86,Y_con_pos1_McPhee_7,79,con,1,Y,McPhee,7
87,M_con_pos1_McPhee_7,80,con,1,M,McPhee,7
88,Y_con_pos155_OCM_5,81,con,155,Y,OCM,5
89,M_con_pos155_OCM_5,82,con,155,M,OCM,5
90,Y_con_pos2_With_43,83,con,2,Y,With,43
91,M_con_pos2_With_43,84,con,2,M,With,43
92,Y_ind_pos176_Gen Butler_3,85,ind,176,Y,Gen Butler,3
93,M_ind_pos176_Gen Butler_3,86,ind,176,M,Gen Butler,3
94,Y_ind_pos195_Val_19,87,ind,195,Y,Val,19
95,M_ind_pos195_Val_19,88,ind,195,M,Val,19
96,Y_con_pos81_Hwy 27_2,89,con,81,Y,Hwy 27,2
97,M_con_pos81_Hwy 27_2,90,con,81,M,Hwy 27,2
99,Y_con_pos12_McPhee_2,91,con,12,Y,McPhee,2
100,M_con_pos12_McPhee_2,92,con,12,M,McPhee,2
101,Y_con_pos119_MacArthur_5,93,con,119,Y,MacArthur,5
102,M_con_pos119_MacArthur_5,94,con,119,M,MacArthur,5
103,Y_con_pos113_MacArthur_15,95,con,113,Y,MacArthur,15
104,M_con_pos113_MacArthur_15,96,con,113,M,MacArthur,15
105,Y_ind_pos240_Hwy 27_9,97,ind,240,Y,Hwy 27,9
106,M_ind_pos240_Hwy 27_9,98,ind,240,M,Hwy 27,9
107,Y_con_pos100_Hwy 27 bulk_1,99,con,100,Y,Hwy 27 bulk,1
108,M_con_pos100_Hwy 27 bulk_1,100,con,100,M,Hwy 27 bulk,1
