pos,age,mass_mg
1,young,1.42
2,young,6.81
3,young,4.73
4,young,3.67
5,young,2.61
6,young,3.53
7,young,10.2
8,young,5.09
9,young,3.94
10,young,5
11,young,1.58
12,young,2.34
13,young,6.7
14,young,2.65
15,young,3.83
16,young,3.07
17,young,7.68
18,young,9.18
19,young,13.23
20,young,1.84
21,young,12.68
22,young,3.09
23,young,6.21
24,young,5.18
25,young,5.06
26,young,3.52
27,young,10.94
28,young,4.62
29,young,1.56
30,young,2.56
31,young,1.72
32,young,4.27
33,young,23.18
34,young,9.58
35,young,1.88
36,young,3.26
37,young,2.31
38,young,2.32
39,young,2.75
40,young,10.92
41,young,3.8
42,young,7.39
43,young,2.25
44,young,2.41
45,young,2.67
46,young,1.8
47,young,2.14
48,young,1.57
49,young,3.91
50,young,0.95
51,young,4.99
52,young,6.17
53,young,4.2
54,young,1.68
55,young,2.28
56,young,2.08
57,young,2.58
58,young,1.47
59,young,1.59
60,young,1.13
61,young,1.78
62,young,11.25
63,young,1.29
64,young,2.47
65,young,9.6
66,young,3.83
67,young,3.1
68,young,1.38
69,young,0.78
70,young,2.66
71,young,2.48
72,young,1.94
73,young,1.48
74,young,2.97
75,young,1.4
76,young,0.8
77,young,1.63
78,young,2.98
79,young,2.61
80,young,1.2
81,young,2.97
82,young,1.9
83,young,1.5
84,young,1.13
85,young,1.23
86,young,2.45
87,young,3.41
88,young,1.87
89,young,2.88
90,young,8.85
91,young,8.68
92,young,2.89
93,young,1.69
94,young,8.68
95,young,2.29
96,young,1.47
97,young,1.77
98,young,1.51
99,young,9.96
100,young,1.53
101,young,1.77
102,young,3.63
103,young,3.54
104,young,1.9
105,young,3.02
106,young,4.45
107,young,5.55
108,young,4.37
109,young,1.96
110,young,5.44
111,young,4.51
112,young,11.55
113,young,5.41
114,young,1.51
115,young,2.51
116,young,9.52
117,young,0.82
118,young,5.43
119,young,2.94
120,young,3.1
121,young,2.73
122,young,1.98
123,young,1.99
124,young,4.13
125,young,3.39
126,young,1.16
127,young,2.33
128,young,3.94
129,young,2.54
130,young,8.72
131,young,1.92
132,young,3.07
133,young,1.57
134,young,7.42
135,young,2.83
136,young,7.9
137,young,3.11
138,young,3.33
139,young,3.37
140,young,3.86
141,young,1.28
142,young,3.93
143,young,4.27
144,young,12.41
145,young,1.57
146,young,3.08
147,young,2.23
148,young,4.38
149,young,3.05
150,young,3.34
151,young,1.42
152,young,6.7
153,young,10.02
154,young,2.19
155,young,1.38
156,young,11.58
157,young,1.1
158,young,2.23
159,young,2.41
160,young,1.86
162,young,4.32
163,young,1.93
164,young,1.51
165,young,3.43
166,young,5.67
167,young,1.2
168,young,8.01
169,young,3.81
170,young,4.38
171,young,1.77
172,young,2.33
173,young,5.39
174,young,5.91
175,young,2.98
176,young,1.85
177,young,1.32
178,young,4.7
179,young,1.85
180,young,3.47
181,young,9.12
182,young,7.79
183,young,2.26
184,young,1.62
185,young,1.8
186,young,1.2
187,young,3.38
188,young,2.5
189,young,1.35
190,young,10.23
191,young,11.92
192,young,1.6
193,young,6.44
194,young,4.06
195,young,10.19
196,young,3.14
197,young,8.83
198,young,4.83
199,young,1.38
200,young,1.68
201,young,3.77
202,young,9.1
203,young,1.89
204,young,4.2
205,young,3.72
206,young,5.48
207,young,3.57
208,young,9.49
209,young,2.66
210,young,8.1
211,young,3.08
212,young,1.77
213,young,2.29
214,young,0.97
215,young,5.59
216,young,0.91
217,young,2.7
218,young,5.58
219,young,5.28
220,young,1.15
221,young,7.23
222,young,6.04
223,young,8.59
224,young,1.32
225,young,1
226,young,9.12
